OpenROAD 944855835623e651e7b9c7c50efcce1fb04b4fee 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/results/routing/picorv32_base.def
[INFO ODB-0128] Design: picorv32_base
[INFO ODB-0130]     Created 411 pins.
[INFO ODB-0131]     Created 70107 components and 345563 component-terminals.
set_load -pin_load 0.0500 [get_ports {pcpi_insn[4]}]
set_load -pin_load 0.0500 [get_ports {pcpi_insn[3]}]
set_load -pin_load 0.0500 [get_ports {pcpi_insn[2]}]
set_load -pin_load 0.0500 [get_ports {pcpi_insn[1]}]
set_load -pin_load 0.0500 [get_ports {pcpi_insn[0]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[31]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[30]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[29]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[28]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[27]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[26]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[25]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[24]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[23]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[22]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[21]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[20]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[19]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[18]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[17]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[16]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[15]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[14]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[13]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[12]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[11]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[10]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[9]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[8]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[7]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[6]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[5]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[4]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[3]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[2]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[1]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs1[0]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[31]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[30]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[29]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[28]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[27]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[26]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[25]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[24]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[23]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[22]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[21]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[20]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[19]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[18]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[17]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[16]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[15]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[14]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[13]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[12]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[11]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[10]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[9]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[8]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[7]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[6]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[5]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[4]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[3]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[2]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[1]}]
set_load -pin_load 0.0500 [get_ports {pcpi_rs2[0]}]
set_load -pin_load 0.0500 [get_ports {trace_data[35]}]
set_load -pin_load 0.0500 [get_ports {trace_data[34]}]
set_load -pin_load 0.0500 [get_ports {trace_data[33]}]
set_load -pin_load 0.0500 [get_ports {trace_data[32]}]
set_load -pin_load 0.0500 [get_ports {trace_data[31]}]
set_load -pin_load 0.0500 [get_ports {trace_data[30]}]
set_load -pin_load 0.0500 [get_ports {trace_data[29]}]
set_load -pin_load 0.0500 [get_ports {trace_data[28]}]
set_load -pin_load 0.0500 [get_ports {trace_data[27]}]
set_load -pin_load 0.0500 [get_ports {trace_data[26]}]
set_load -pin_load 0.0500 [get_ports {trace_data[25]}]
set_load -pin_load 0.0500 [get_ports {trace_data[24]}]
set_load -pin_load 0.0500 [get_ports {trace_data[23]}]
set_load -pin_load 0.0500 [get_ports {trace_data[22]}]
set_load -pin_load 0.0500 [get_ports {trace_data[21]}]
set_load -pin_load 0.0500 [get_ports {trace_data[20]}]
set_load -pin_load 0.0500 [get_ports {trace_data[19]}]
set_load -pin_load 0.0500 [get_ports {trace_data[18]}]
set_load -pin_load 0.0500 [get_ports {trace_data[17]}]
set_load -pin_load 0.0500 [get_ports {trace_data[16]}]
set_load -pin_load 0.0500 [get_ports {trace_data[15]}]
set_load -pin_load 0.0500 [get_ports {trace_data[14]}]
set_load -pin_load 0.0500 [get_ports {trace_data[13]}]
set_load -pin_load 0.0500 [get_ports {trace_data[12]}]
set_load -pin_load 0.0500 [get_ports {trace_data[11]}]
set_load -pin_load 0.0500 [get_ports {trace_data[10]}]
set_load -pin_load 0.0500 [get_ports {trace_data[9]}]
set_load -pin_load 0.0500 [get_ports {trace_data[8]}]
set_load -pin_load 0.0500 [get_ports {trace_data[7]}]
set_load -pin_load 0.0500 [get_ports {trace_data[6]}]
set_load -pin_load 0.0500 [get_ports {trace_data[5]}]
set_load -pin_load 0.0500 [get_ports {trace_data[4]}]
set_load -pin_load 0.0500 [get_ports {trace_data[3]}]
set_load -pin_load 0.0500 [get_ports {trace_data[2]}]
set_load -pin_load 0.0500 [get_ports {trace_data[1]}]
set_load -pin_load 0.0500 [get_ports {trace_data[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {clk}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_ready}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_ready}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_wait}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_wr}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {resetn}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[31]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[30]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[29]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[28]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[27]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[26]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[25]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[24]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[23]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[22]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[21]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[20]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[19]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[18]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[17]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[16]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {irq[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[31]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[30]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[29]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[28]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[27]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[26]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[25]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[24]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[23]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[22]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[21]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[20]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[19]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[18]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[17]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[16]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mem_rdata[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[31]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[30]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[29]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[28]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[27]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[26]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[25]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[24]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[23]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[22]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[21]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[20]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[19]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[18]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[17]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[16]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {pcpi_rd[0]}]
set_timing_derate -early 0.9500
set_timing_derate -late 1.0500
###############################################################################
# Design Rules
###############################################################################
set_max_fanout 6.0000 [current_design]
min_report

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
Startpoint: _41354_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _41353_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.62    0.43    0.43 ^ clk (in)
     2    0.14                           clk (net)
                  0.63    0.00    0.43 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.26    0.69 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.03                           clknet_0_clk (net)
                  0.06    0.00    0.69 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.13    0.82 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.08    0.00    0.82 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.20    1.03 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_1_0_1_clk (net)
                  0.19    0.00    1.03 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    1.20 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.08    0.00    1.20 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.20    1.40 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.41 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    1.59 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_0_0_clk (net)
                  0.11    0.00    1.59 ^ clkbuf_4_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.22    1.81 ^ clkbuf_4_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.04                           clknet_4_1_0_clk (net)
                  0.19    0.00    1.81 ^ clkbuf_5_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.75    0.60    2.42 ^ clkbuf_5_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    11    0.14                           clknet_5_2_0_clk (net)
                  0.75    0.01    2.43 ^ clkbuf_leaf_22_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.27    2.70 ^ clkbuf_leaf_22_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.03                           clknet_leaf_22_clk (net)
                  0.07    0.00    2.70 ^ _41354_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.11    0.35    3.04 ^ _41354_/Q (sky130_fd_sc_hd__dfxtp_1)
     4    0.01                           genblk2.pcpi_div.divisor[19] (net)
                  0.11    0.00    3.04 ^ _39137_/A (sky130_fd_sc_hd__and3_1)
